Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Renoire\Desktop\TZ\orders_project\manage.py first seen with mtime 1736588934.2205703
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\inflection\__init__.py first seen with mtime 1736590408.444672
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_itertools.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736588779.0711899
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1736588704.825466
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1736588703.6764667
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1736588782.083191
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1736590407.402485
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736588780.0331905
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1736588782.0991902
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1736588704.8364654
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1736588782.047191
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1736588703.6944642
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736588782.0621903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736588778.545188
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\http\cookiejar.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1633356760.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736588781.8081896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1736588778.8881898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736588779.4111886
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1736588706.9113605
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1736588703.6684632
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1736588703.6824915
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1736588782.0721898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1736588781.0901897
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736588782.1291904
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1736589897.3519678
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1736588706.9133625
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1736589608.7374454
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1633356762.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736588782.1301918
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1736588781.9061892
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1736588782.1011894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736588781.8481894
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736588781.7971883
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736588779.4121892
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1736589608.8774443
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1736588703.6994748
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1736588782.0881898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1736588782.097188
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736588781.938189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1736588782.0521896
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1736588706.91736
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1736589608.8024437
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1736588779.8611891
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1736588781.9291897
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1736588703.697473
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1736588781.9131892
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1736588781.9341898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736588779.8541918
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1736588706.918358
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\mock.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1736588781.7771895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1736588781.8001885
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736588781.79819
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1736588781.8821902
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736588779.4101908
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1736588781.8841898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1736589608.8014436
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736588781.8561893
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736588782.1201913
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736588779.0691903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1736588703.6704726
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736588782.0461893
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1736588779.8571913
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736588781.8211884
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736588780.25219
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\idna\core.py first seen with mtime 1736588704.6324646
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736588779.409189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736588781.90319
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736589608.7324464
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1736589608.803444
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1736590407.9794877
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736588781.910189
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1736588781.9411895
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1736588781.7931933
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736588781.8301888
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736588781.6031878
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736588782.0491898
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1736588781.8391898
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736588781.8011894
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1736588782.1061914
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736588780.2491887
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1736588704.8234663
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1736588781.8541899
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736588781.8131883
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736588779.8571913
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1736588782.0951905
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1736588781.1011903
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1736588703.6774673
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1736589897.3119678
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1736589608.7214525
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1736588704.228465
File C:\Users\Renoire\Desktop\TZ\orders_project\orders\serializers.py first seen with mtime 1736679995.5703552
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1736588781.8271892
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1736589897.3539667
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1736588703.6784678
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1736590407.8954833
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736588778.5541928
